temp,humidity,sound_volume,label,id
176.11447766980936,71.85174592274052,90.02994293905259,0.0,933
176.96471233346043,71.12147667324787,87.01431806533226,0.0,934
174.37242615806585,69.68566806611341,89.53684552624696,0.0,935
174.1290054987022,69.71168742262512,90.61079896281876,0.0,936
174.66648221402014,69.88316137023992,90.06308851964992,0.0,937
178.10661214375003,71.62174276520781,89.7297536459916,1.0,938
171.96981125400228,69.27471694015343,91.38938635166033,0.0,939
175.90320892510158,71.00565893431222,92.08583889104581,0.0,940
176.18454111250753,68.1085749303559,89.48286840837454,1.0,941
177.5129167352225,69.25981576249579,89.15707026138018,1.0,942
175.12058329100478,70.4643452959337,87.74993396608338,0.0,943
174.97795580887555,69.19247106566274,90.10915856379897,0.0,944
175.59816522156328,69.32636211709911,92.23365884475243,0.0,945
177.65955414589948,68.97247979727985,89.72113037863721,0.0,946
173.6415411942763,69.00979563491155,91.6964585228377,1.0,947
177.10200771098766,70.2289787589711,90.48614783338829,0.0,948
174.52002580737806,69.6136800217312,90.84751670846984,0.0,949
174.38316233065538,69.66570322060379,87.97318315960634,0.0,950
172.4766680869739,70.52817138442023,93.15425610116637,0.0,951
176.5912817134499,70.66315950738318,89.59488831774978,0.0,952
176.11925793199094,68.58679775209859,88.95292246681218,0.0,953
171.91635784763642,71.21848513674888,89.83506262283623,0.0,954
176.31537541431976,70.01284576105279,88.62632723606883,0.0,955
175.15357265661703,69.27256085052318,88.80416005455855,0.0,956
172.56519348548164,68.6298767324039,91.60227125998549,0.0,957
173.49637530413244,71.93063421499605,88.2898582765975,0.0,958
176.92627042896956,69.97613086667585,88.73010050223209,0.0,959
171.74431890505406,69.16828489332346,88.03893099908773,1.0,960
177.0257826119466,68.9295292964194,92.36544905268859,0.0,961
172.8509349884817,70.12864878528734,92.49482159925853,0.0,962
178.42214323435542,69.94540526756684,88.97989425564893,0.0,963
174.05313728319837,68.06199137211588,91.57989990492533,0.0,964
174.94114945343063,68.13930210996412,89.87166714310159,0.0,965
174.69918091518446,70.25432195543947,89.64188477829569,0.0,966
175.08959263692572,70.00635684276536,89.04913755915824,0.0,967
173.7342824347734,69.96851035855273,92.54995291531513,0.0,968
175.3300478556025,69.9862211357443,90.83417975942557,0.0,969
174.2115648481534,68.56132059932902,91.5338208717492,1.0,970
174.94732693536704,71.01344522569495,89.92599303803257,0.0,971
174.45706919839063,72.05536564167103,90.48450013653601,1.0,972
177.0677782606698,68.43425759909971,89.47808504437948,0.0,973
175.47261039220348,70.1742309202308,91.22529306552188,0.0,974
173.23822531159186,69.60013606593151,90.54331270998459,0.0,975
174.20209194785528,69.20367755737578,89.75095767371027,0.0,976
171.8342689244384,68.9350673386008,87.06350566402546,0.0,977
176.65296989080417,68.58654945673914,88.57493548333872,0.0,978
172.93217073671443,70.59968125081829,90.6661314617097,0.0,979
173.6777351617635,69.27077280668706,90.28881964401256,0.0,980
175.44889063067936,71.41970795178713,89.86277443336279,0.0,981
175.86845034743774,69.79888349320674,91.02816071149262,0.0,982
177.53967828354328,69.91127068094417,90.02714345704058,0.0,983
176.49404888822488,70.39372062527832,86.77864898685894,1.0,984
176.70729203953863,68.22926227807646,88.10905030361212,1.0,985
171.88871138625922,70.66757836556269,87.22249581208878,1.0,986
175.71040875368138,68.92370524416833,90.640227842237,0.0,987
175.1047756932028,68.97132673195244,90.51521379890153,0.0,988
173.18995175596066,69.69517620700032,87.5163937707163,1.0,989
173.2631377709558,70.6174463139986,91.5241312610634,0.0,990
178.06810893563605,69.26386417716004,91.55899322173717,1.0,991
173.58682603789222,70.15854690612585,87.34139523538671,1.0,992
177.03661922831765,67.90678333903574,90.84231534242512,1.0,993
176.6817758402307,68.76980917142612,89.67633782127453,0.0,994
174.67513615553688,72.87379681106037,90.43020418804659,0.0,995
177.99026658618618,69.58861336907235,89.13281463307904,0.0,996
173.03383702358934,69.71523239527468,91.74686068797003,0.0,997
174.63605322561898,69.8040869170955,91.58223866686156,0.0,998
173.60717944161357,68.87981076701973,87.43864284157785,0.0,999
